Age,Annual_Income_k,Spending_Score,Gender,AgeGroup,IncomeGroup,SpendingGroup,Cluster,Cluster_Name,Income_Spending_Ratio,Priority
34,58,60,Female,26-35,Medium,High,0,Young & Impulsive,1.0344827586206897,3 - Média-Alta
50,58,46,Female,46-55,Medium,Low,4,Mature & Balanced,0.7931034482758621,4 - Média
68,59,55,Female,56-70,Medium,High,4,Mature & Balanced,0.9322033898305084,4 - Média
18,59,41,Male,18-25,Medium,Low,0,Young & Impulsive,0.6949152542372882,3 - Média-Alta
48,60,49,Male,46-55,Medium,Low,4,Mature & Balanced,0.8166666666666667,4 - Média
40,60,40,Female,36-45,Medium,Low,4,Mature & Balanced,0.6666666666666666,4 - Média
32,60,42,Female,26-35,Medium,Low,0,Young & Impulsive,0.7,3 - Média-Alta
24,60,52,Male,18-25,Medium,High,0,Young & Impulsive,0.8666666666666667,3 - Média-Alta
47,60,47,Female,46-55,Medium,Low,4,Mature & Balanced,0.7833333333333333,4 - Média
27,60,50,Female,26-35,Medium,Low,0,Young & Impulsive,0.8333333333333334,3 - Média-Alta
48,61,42,Male,46-55,Medium,Low,4,Mature & Balanced,0.6885245901639344,4 - Média
20,61,49,Male,18-25,Medium,Low,0,Young & Impulsive,0.8032786885245902,3 - Média-Alta
23,62,41,Female,18-25,Medium,Low,0,Young & Impulsive,0.6612903225806451,3 - Média-Alta
49,62,48,Female,46-55,Medium,Low,4,Mature & Balanced,0.7741935483870968,4 - Média
67,62,59,Male,56-70,Medium,High,4,Mature & Balanced,0.9516129032258065,4 - Média
26,62,55,Male,26-35,Medium,High,0,Young & Impulsive,0.8870967741935484,3 - Média-Alta
49,62,56,Male,46-55,Medium,High,4,Mature & Balanced,0.9032258064516129,4 - Média
21,62,42,Female,18-25,Medium,Low,0,Young & Impulsive,0.6774193548387096,3 - Média-Alta
66,63,50,Female,56-70,Medium,Low,4,Mature & Balanced,0.7936507936507936,4 - Média
54,63,46,Male,46-55,Medium,Low,4,Mature & Balanced,0.7301587301587301,4 - Média
68,63,43,Male,56-70,Medium,Low,4,Mature & Balanced,0.6825396825396826,4 - Média
66,63,48,Male,56-70,Medium,Low,4,Mature & Balanced,0.7619047619047619,4 - Média
65,63,52,Male,56-70,Medium,High,4,Mature & Balanced,0.8253968253968254,4 - Média
19,63,54,Female,18-25,Medium,High,0,Young & Impulsive,0.8571428571428571,3 - Média-Alta
38,64,42,Female,36-45,Medium,Low,3,Untapped Potential,0.65625,1 - Muito Alta
19,64,46,Male,18-25,Medium,Low,0,Young & Impulsive,0.71875,3 - Média-Alta
18,65,48,Female,18-25,Medium,Low,0,Young & Impulsive,0.7384615384615385,3 - Média-Alta
19,65,50,Female,18-25,Medium,Low,0,Young & Impulsive,0.7692307692307693,3 - Média-Alta
63,65,43,Female,56-70,Medium,Low,4,Mature & Balanced,0.6615384615384615,4 - Média
49,65,59,Female,46-55,Medium,High,4,Mature & Balanced,0.9076923076923077,4 - Média
51,67,43,Female,46-55,Medium,Low,4,Mature & Balanced,0.6417910447761194,4 - Média
50,67,57,Female,46-55,Medium,High,4,Mature & Balanced,0.8507462686567164,4 - Média
27,67,56,Male,26-35,Medium,High,0,Young & Impulsive,0.835820895522388,3 - Média-Alta
38,67,40,Female,36-45,Medium,Low,3,Untapped Potential,0.5970149253731343,1 - Muito Alta
40,69,58,Female,36-45,Medium,High,1,Premium Customers,0.8405797101449275,2 - Alta
39,69,91,Male,36-45,Medium,Very High,1,Premium Customers,1.318840579710145,2 - Alta
23,70,29,Female,18-25,Medium,Low,3,Untapped Potential,0.4142857142857143,1 - Muito Alta
31,70,77,Female,26-35,Medium,Very High,1,Premium Customers,1.1,2 - Alta
43,71,35,Male,36-45,High,Low,3,Untapped Potential,0.49295774647887325,1 - Muito Alta
40,71,95,Male,36-45,High,Very High,1,Premium Customers,1.3380281690140845,2 - Alta
59,71,11,Male,56-70,High,Very Low,3,Untapped Potential,0.15492957746478872,1 - Muito Alta
38,71,75,Male,36-45,High,High,1,Premium Customers,1.056338028169014,2 - Alta
47,71,9,Male,46-55,High,Very Low,3,Untapped Potential,0.1267605633802817,1 - Muito Alta
39,71,75,Male,36-45,High,High,1,Premium Customers,1.056338028169014,2 - Alta
25,72,34,Female,18-25,High,Low,3,Untapped Potential,0.4722222222222222,1 - Muito Alta
31,72,71,Female,26-35,High,High,1,Premium Customers,0.9861111111111112,2 - Alta
20,73,5,Male,18-25,High,Very Low,3,Untapped Potential,0.0684931506849315,1 - Muito Alta
29,73,88,Female,26-35,High,Very High,1,Premium Customers,1.2054794520547945,2 - Alta
44,73,7,Female,36-45,High,Very Low,3,Untapped Potential,0.0958904109589041,1 - Muito Alta
32,73,73,Male,26-35,High,High,1,Premium Customers,1.0,2 - Alta
19,74,10,Male,18-25,High,Very Low,3,Untapped Potential,0.13513513513513514,1 - Muito Alta
35,74,72,Female,26-35,High,High,1,Premium Customers,0.972972972972973,2 - Alta
57,75,5,Female,56-70,High,Very Low,3,Untapped Potential,0.06666666666666667,1 - Muito Alta
32,75,93,Male,26-35,High,Very High,1,Premium Customers,1.24,2 - Alta
28,76,40,Female,26-35,High,Low,3,Untapped Potential,0.5263157894736842,1 - Muito Alta
32,76,87,Female,26-35,High,Very High,1,Premium Customers,1.144736842105263,2 - Alta
25,77,12,Male,18-25,High,Very Low,3,Untapped Potential,0.15584415584415584,1 - Muito Alta
28,77,97,Male,26-35,High,Very High,1,Premium Customers,1.2597402597402598,2 - Alta
48,77,36,Male,46-55,High,Low,3,Untapped Potential,0.4675324675324675,1 - Muito Alta
32,77,74,Female,26-35,High,High,1,Premium Customers,0.961038961038961,2 - Alta
34,78,22,Female,26-35,High,Very Low,3,Untapped Potential,0.28205128205128205,1 - Muito Alta
34,78,90,Male,26-35,High,Very High,1,Premium Customers,1.1538461538461537,2 - Alta
43,78,17,Male,36-45,High,Very Low,3,Untapped Potential,0.21794871794871795,1 - Muito Alta
39,78,88,Male,36-45,High,Very High,1,Premium Customers,1.1282051282051282,2 - Alta
44,78,20,Female,36-45,High,Very Low,3,Untapped Potential,0.2564102564102564,1 - Muito Alta
38,78,76,Female,36-45,High,Very High,1,Premium Customers,0.9743589743589743,2 - Alta
47,78,16,Female,46-55,High,Very Low,3,Untapped Potential,0.20512820512820512,1 - Muito Alta
27,78,89,Female,26-35,High,Very High,1,Premium Customers,1.141025641025641,2 - Alta
37,78,1,Male,36-45,High,Very Low,3,Untapped Potential,0.01282051282051282,1 - Muito Alta
30,78,78,Female,26-35,High,Very High,1,Premium Customers,1.0,2 - Alta
34,78,1,Male,26-35,High,Very Low,3,Untapped Potential,0.01282051282051282,1 - Muito Alta
30,78,73,Female,26-35,High,High,1,Premium Customers,0.9358974358974359,2 - Alta
56,79,35,Female,56-70,High,Low,4,Mature & Balanced,0.4430379746835443,4 - Média
29,79,83,Female,26-35,High,Very High,1,Premium Customers,1.0506329113924051,2 - Alta
19,81,5,Male,18-25,High,Very Low,3,Untapped Potential,0.06172839506172839,1 - Muito Alta
31,81,93,Female,26-35,High,Very High,1,Premium Customers,1.1481481481481481,2 - Alta
50,85,26,Male,46-55,High,Low,3,Untapped Potential,0.3058823529411765,1 - Muito Alta
36,85,75,Female,36-45,High,High,1,Premium Customers,0.8823529411764706,2 - Alta
42,86,20,Male,36-45,High,Very Low,3,Untapped Potential,0.23255813953488372,1 - Muito Alta
33,86,95,Female,26-35,High,Very High,1,Premium Customers,1.1046511627906976,2 - Alta
36,87,27,Female,36-45,High,Low,3,Untapped Potential,0.3103448275862069,1 - Muito Alta
32,87,63,Male,26-35,High,High,1,Premium Customers,0.7241379310344828,2 - Alta
40,87,13,Male,36-45,High,Very Low,3,Untapped Potential,0.14942528735632185,1 - Muito Alta
28,87,75,Male,26-35,High,High,1,Premium Customers,0.8620689655172413,2 - Alta
36,87,10,Male,36-45,High,Very Low,3,Untapped Potential,0.11494252873563218,1 - Muito Alta
36,87,92,Male,36-45,High,Very High,1,Premium Customers,1.0574712643678161,2 - Alta
52,88,13,Female,46-55,High,Very Low,3,Untapped Potential,0.14772727272727273,1 - Muito Alta
30,88,86,Female,26-35,High,Very High,1,Premium Customers,0.9772727272727273,2 - Alta
58,88,15,Male,56-70,High,Very Low,3,Untapped Potential,0.17045454545454544,1 - Muito Alta
27,88,69,Male,26-35,High,High,1,Premium Customers,0.7840909090909091,2 - Alta
59,93,14,Male,56-70,High,Very Low,3,Untapped Potential,0.15053763440860216,1 - Muito Alta
35,93,90,Male,26-35,High,Very High,1,Premium Customers,0.967741935483871,2 - Alta
37,97,32,Female,36-45,High,Low,3,Untapped Potential,0.32989690721649484,1 - Muito Alta
32,97,86,Female,26-35,High,Very High,1,Premium Customers,0.8865979381443299,2 - Alta
46,98,15,Male,46-55,High,Very Low,3,Untapped Potential,0.15306122448979592,1 - Muito Alta
29,98,88,Female,26-35,High,Very High,1,Premium Customers,0.8979591836734694,2 - Alta
41,99,39,Female,36-45,High,Low,3,Untapped Potential,0.3939393939393939,1 - Muito Alta
30,99,97,Male,26-35,High,Very High,1,Premium Customers,0.9797979797979798,2 - Alta
54,101,24,Female,46-55,Very High,Very Low,3,Untapped Potential,0.2376237623762376,1 - Muito Alta
28,101,68,Male,26-35,Very High,High,1,Premium Customers,0.6732673267326733,2 - Alta
41,103,17,Female,36-45,Very High,Very Low,3,Untapped Potential,0.1650485436893204,1 - Muito Alta
36,103,85,Female,36-45,Very High,Very High,1,Premium Customers,0.8252427184466019,2 - Alta
34,103,23,Female,26-35,Very High,Very Low,3,Untapped Potential,0.22330097087378642,1 - Muito Alta
32,103,69,Female,26-35,Very High,High,1,Premium Customers,0.6699029126213593,2 - Alta
33,113,8,Male,26-35,Very High,Very Low,3,Untapped Potential,0.07079646017699115,1 - Muito Alta
38,113,91,Female,36-45,Very High,Very High,1,Premium Customers,0.8053097345132744,2 - Alta
47,120,16,Female,46-55,Very High,Very Low,3,Untapped Potential,0.13333333333333333,1 - Muito Alta
35,120,79,Female,26-35,Very High,Very High,1,Premium Customers,0.6583333333333333,2 - Alta
45,126,28,Female,36-45,Very High,Low,3,Untapped Potential,0.2222222222222222,1 - Muito Alta
32,126,74,Male,26-35,Very High,High,1,Premium Customers,0.5873015873015873,2 - Alta
